# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:167
-keep class abi17_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/21e8ca0de67fdde035456fa8c15da39e/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/21e8ca0de67fdde035456fa8c15da39e/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/21e8ca0de67fdde035456fa8c15da39e/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/21e8ca0de67fdde035456fa8c15da39e/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/expoview-25.0.0.aar/10a72c4ee91a0f480a6acfaa4b01295b/res/layout/oauth_webview_activity.xml:5
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.1.aar/1d1c78b2bc82d1156c773e3d5703478e/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/expoview-25.0.0.aar/10a72c4ee91a0f480a6acfaa4b01295b/res/layout/payment_form_fragment_two.xml:50
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/expoview-25.0.0.aar/10a72c4ee91a0f480a6acfaa4b01295b/res/xml/stub_classic.xml:2
# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/expoview-25.0.0.aar/10a72c4ee91a0f480a6acfaa4b01295b/res/xml/stub_material.xml:2
-keep class com.devmarvel.creditcardentry.library.CreditCardForm { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:329
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:207
-keep class com.facebook.FacebookActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:330
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:212
-keep class com.facebook.ads.InterstitialAdActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:447
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:158
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.0.3.aar/ea1bb9e58cbcc5caba3db58f70b9fa26/res/layout/exo_simple_player_view.xml:20
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.0.3.aar/ea1bb9e58cbcc5caba3db58f70b9fa26/res/layout/exo_simple_player_view.xml:36
-keep class com.google.android.exoplayer2.ui.PlaybackControlView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.0.3.aar/ea1bb9e58cbcc5caba3db58f70b9fa26/res/layout/exo_simple_player_view.xml:30
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:372
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:376
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:240
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:248
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:347
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:338
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:368
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:254
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:385
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:380
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:394
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:414
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:399
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:421
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:429
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:286
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/4705d0d7ed8b8cc42a2c1303e597f17e/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at /Users/agneskarlsson/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/4705d0d7ed8b8cc42a2c1303e597f17e/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:168
-keep class host.exp.exponent.ExponentDevActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:218
-keep class host.exp.exponent.ExponentIntentService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:111
-keep class host.exp.exponent.LauncherActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:132
-keep class host.exp.exponent.MainActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:104
-keep class host.exp.exponent.MainApplication { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:195
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:197
-keep class host.exp.exponent.experience.ErrorActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:126
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:151
-keep class host.exp.exponent.experience.HomeActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:202
-keep class host.exp.exponent.experience.InfoActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:143
-keep class host.exp.exponent.experience.ShellAppActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:266
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:273
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:280
-keep class host.exp.exponent.gcm.RegistrationIntentService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:315
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:193
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:176
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:223
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/src/main/res/layout/error_activity.xml:35
# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/src/main/res/layout/error_activity.xml:46
-keep class host.exp.exponent.views.ExponentImageButton { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:358
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:364
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:361
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:352
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(...); }

# Referenced at /Users/agneskarlsson/github/DAT255/portablecdm/App/android/app/build/intermediates/manifests/full/dev19/release/AndroidManifest.xml:181
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(...); }

